"0",""
"0","# Calculate and print the correlation coefficient"
"0","correlation <-"
"0","  cor.test(SurveyData$Age, SurveyData$TotalTechConcern, use = ""complete.obs"") # use handles missing values"
"0","print(correlation)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SurveyData$Age and SurveyData$TotalTechConcern"
"1",""
"1","
"
"1","t = 0.78713, df = 105, p-value = 0.433"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1149389  0.2626302"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","0.07659085 "
"1","
"
"1","
"
